ABAT	ABCA10
ABAT	ANP32A
ABAT	KDM5C
ABAT	SRSF1
ABAT	TMEM39B
ABAT	USP7
ABCA10	ABCA13
ABCA10	CLCN4
ABCA10	DIPK2A
ABCA10	GRM7
ABCA10	MSANTD2
ABCA10	U2AF2
ABCA13	ABCA2
ABCA13	CHRM3
ABCA13	NPTN
ABCA13	PCDH11X
ABCA13	PRKCA
ABCA13	SMG6
ABCA13	WWOX
ABCA2	ABCA7
ABCA2	AR
ABCA2	CHD1
ABCA2	GBE1
ABCA2	PAX6
ABCA7	ABCE1
ABCA7	APH1A
ABCA7	HEPACAM
ABCA7	PTPRS
ABCA7	SMG6
ABCA7	ZMIZ1
ABCE1	ABL2
ABCE1	CELF4
ABCE1	CLTCL1
ABCE1	GABRB3
ABCE1	PTDSS1
ABCE1	TRPM7
ABL2	ACAP2
ABL2	ACY1
ABL2	AGMO
ABL2	GRIN1
ABL2	HTR3A
ABL2	KIF13B
ABL2	REEP3
ABL2	WDR5
ACAP2	ACE
ACAP2	ASTN2
ACAP2	GRK4
ACAP2	IL1R2
ACAP2	KIF13B
ACAP2	NCKAP5
ACAP2	PCDHA6
ACAP2	PRKCB
ACE	ACHE
ACE	CLCN4
ACE	GRB10
ACE	NACC1
ACE	PRKCB
ACE	QRICH1
ACE	RGS7
ACHE	ACTB
ACHE	CHD9
ACHE	MAP4K1
ACHE	PCCA
ACHE	PREX1
ACHE	PRKAR1B
ACHE	SHANK3
ACTB	ACTL6B
ACTB	ATP6V0A2
ACTB	ERMN
ACTB	HDAC4
ACTB	KCNH1
ACTB	KLF7
ACTB	NFE2L3
ACTB	SETD5
ACTB	ZMYND8
ACTL6B	ACTN4
ACTL6B	C12orf57
ACTL6B	CCT4
ACTL6B	CUL3
ACTL6B	GRK4
ACTL6B	PAX6
ACTL6B	SAMD11
ACTL6B	SNTG2
ACTL6B	TBX1
ACTL6B	TOP3B
ACTN4	ACY1
ACTN4	CACNA1H
ACTN4	CACNB2
ACTN4	CAMK2B
ACTN4	DLGAP3
ACTN4	FOXP1
ACTN4	NTNG1
ACTN4	USP15
ACY1	ADA
ACY1	GALNT8
ACY1	HACE1
ACY1	HLA-DRB1
ACY1	KCNQ3
ACY1	LAS1L
ACY1	LDLR
ACY1	NOVA2
